in,out
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC720670/fmap/sub-CC720670_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC720670/fmap/sub-CC720670_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC720670/fmap/sub-CC720670_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720670/fmap/sub-CC720670_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC720670/fmap/sub-CC720670_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC720670/fmap/sub-CC720670_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC720670/fmap/sub-CC720670_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720670/fmap/sub-CC720670_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC720670/fmap/sub-CC720670_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC720670/fmap/sub-CC720670_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720670/epi_movie/sub-CC720670_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC720670/func/sub-CC720670_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720670/epi_movie/sub-CC720670_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720670/func/sub-CC720670_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720670/epi_movie/sub-CC720670_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC720670/func/sub-CC720670_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720670/epi_movie/sub-CC720670_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720670/func/sub-CC720670_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720670/epi_movie/sub-CC720670_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC720670/func/sub-CC720670_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720670/epi_movie/sub-CC720670_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720670/func/sub-CC720670_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720670/epi_movie/sub-CC720670_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC720670/func/sub-CC720670_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720670/epi_movie/sub-CC720670_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720670/func/sub-CC720670_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720670/epi_movie/sub-CC720670_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC720670/func/sub-CC720670_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720670/epi_movie/sub-CC720670_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720670/func/sub-CC720670_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC720670/anat/sub-CC720670_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC720670/anat/sub-CC720670_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC720670/anat/sub-CC720670_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720670/anat/sub-CC720670_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC720670/anat/sub-CC720670_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC720670/anat/sub-CC720670_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC720670/anat/sub-CC720670_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720670/anat/sub-CC720670_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC720685/fmap/sub-CC720685_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720685/fmap/sub-CC720685_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC720685/fmap/sub-CC720685_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC720685/fmap/sub-CC720685_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC720685/fmap/sub-CC720685_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720685/fmap/sub-CC720685_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC720685/fmap/sub-CC720685_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC720685/fmap/sub-CC720685_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC720685/fmap/sub-CC720685_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720685/fmap/sub-CC720685_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC720685/fmap/sub-CC720685_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC720685/fmap/sub-CC720685_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720685/epi_movie/sub-CC720685_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC720685/func/sub-CC720685_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720685/epi_movie/sub-CC720685_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720685/func/sub-CC720685_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720685/epi_movie/sub-CC720685_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC720685/func/sub-CC720685_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720685/epi_movie/sub-CC720685_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720685/func/sub-CC720685_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720685/epi_movie/sub-CC720685_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC720685/func/sub-CC720685_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720685/epi_movie/sub-CC720685_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720685/func/sub-CC720685_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720685/epi_movie/sub-CC720685_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC720685/func/sub-CC720685_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720685/epi_movie/sub-CC720685_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720685/func/sub-CC720685_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720685/epi_movie/sub-CC720685_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC720685/func/sub-CC720685_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720685/epi_movie/sub-CC720685_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720685/func/sub-CC720685_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC720685/anat/sub-CC720685_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC720685/anat/sub-CC720685_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC720685/anat/sub-CC720685_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720685/anat/sub-CC720685_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC720685/anat/sub-CC720685_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC720685/anat/sub-CC720685_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC720685/anat/sub-CC720685_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720685/anat/sub-CC720685_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC720941/fmap/sub-CC720941_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720941/fmap/sub-CC720941_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC720941/fmap/sub-CC720941_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC720941/fmap/sub-CC720941_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC720941/fmap/sub-CC720941_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720941/fmap/sub-CC720941_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC720941/fmap/sub-CC720941_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC720941/fmap/sub-CC720941_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC720941/fmap/sub-CC720941_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720941/fmap/sub-CC720941_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC720941/fmap/sub-CC720941_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC720941/fmap/sub-CC720941_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720941/epi_movie/sub-CC720941_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC720941/func/sub-CC720941_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720941/epi_movie/sub-CC720941_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720941/func/sub-CC720941_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720941/epi_movie/sub-CC720941_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC720941/func/sub-CC720941_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720941/epi_movie/sub-CC720941_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720941/func/sub-CC720941_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720941/epi_movie/sub-CC720941_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC720941/func/sub-CC720941_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720941/epi_movie/sub-CC720941_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720941/func/sub-CC720941_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720941/epi_movie/sub-CC720941_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC720941/func/sub-CC720941_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720941/epi_movie/sub-CC720941_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720941/func/sub-CC720941_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720941/epi_movie/sub-CC720941_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC720941/func/sub-CC720941_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720941/epi_movie/sub-CC720941_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720941/func/sub-CC720941_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC720941/anat/sub-CC720941_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC720941/anat/sub-CC720941_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC720941/anat/sub-CC720941_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720941/anat/sub-CC720941_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC720941/anat/sub-CC720941_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC720941/anat/sub-CC720941_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC720941/anat/sub-CC720941_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720941/anat/sub-CC720941_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC720986/fmap/sub-CC720986_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720986/fmap/sub-CC720986_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC720986/fmap/sub-CC720986_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC720986/fmap/sub-CC720986_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC720986/fmap/sub-CC720986_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720986/fmap/sub-CC720986_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC720986/fmap/sub-CC720986_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC720986/fmap/sub-CC720986_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC720986/fmap/sub-CC720986_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720986/fmap/sub-CC720986_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC720986/fmap/sub-CC720986_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC720986/fmap/sub-CC720986_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720986/epi_movie/sub-CC720986_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC720986/func/sub-CC720986_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720986/epi_movie/sub-CC720986_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720986/func/sub-CC720986_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720986/epi_movie/sub-CC720986_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC720986/func/sub-CC720986_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720986/epi_movie/sub-CC720986_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720986/func/sub-CC720986_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720986/epi_movie/sub-CC720986_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC720986/func/sub-CC720986_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720986/epi_movie/sub-CC720986_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720986/func/sub-CC720986_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720986/epi_movie/sub-CC720986_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC720986/func/sub-CC720986_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720986/epi_movie/sub-CC720986_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720986/func/sub-CC720986_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720986/epi_movie/sub-CC720986_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC720986/func/sub-CC720986_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC720986/epi_movie/sub-CC720986_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720986/func/sub-CC720986_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC720986/anat/sub-CC720986_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC720986/anat/sub-CC720986_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC720986/anat/sub-CC720986_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720986/anat/sub-CC720986_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC720986/anat/sub-CC720986_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC720986/anat/sub-CC720986_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC720986/anat/sub-CC720986_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC720986/anat/sub-CC720986_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721052/fmap/sub-CC721052_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721052/fmap/sub-CC721052_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721052/fmap/sub-CC721052_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC721052/fmap/sub-CC721052_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721052/fmap/sub-CC721052_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721052/fmap/sub-CC721052_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721052/fmap/sub-CC721052_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC721052/fmap/sub-CC721052_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721052/fmap/sub-CC721052_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721052/fmap/sub-CC721052_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721052/fmap/sub-CC721052_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC721052/fmap/sub-CC721052_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721052/epi_movie/sub-CC721052_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC721052/func/sub-CC721052_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721052/epi_movie/sub-CC721052_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721052/func/sub-CC721052_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721052/epi_movie/sub-CC721052_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC721052/func/sub-CC721052_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721052/epi_movie/sub-CC721052_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721052/func/sub-CC721052_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721052/epi_movie/sub-CC721052_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC721052/func/sub-CC721052_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721052/epi_movie/sub-CC721052_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721052/func/sub-CC721052_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721052/epi_movie/sub-CC721052_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC721052/func/sub-CC721052_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721052/epi_movie/sub-CC721052_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721052/func/sub-CC721052_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721052/epi_movie/sub-CC721052_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC721052/func/sub-CC721052_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721052/epi_movie/sub-CC721052_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721052/func/sub-CC721052_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC721052/anat/sub-CC721052_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC721052/anat/sub-CC721052_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC721052/anat/sub-CC721052_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721052/anat/sub-CC721052_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC721052/anat/sub-CC721052_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC721052/anat/sub-CC721052_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC721052/anat/sub-CC721052_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721052/anat/sub-CC721052_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721107/fmap/sub-CC721107_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721107/fmap/sub-CC721107_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721107/fmap/sub-CC721107_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC721107/fmap/sub-CC721107_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721107/fmap/sub-CC721107_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721107/fmap/sub-CC721107_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721107/fmap/sub-CC721107_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC721107/fmap/sub-CC721107_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721107/fmap/sub-CC721107_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721107/fmap/sub-CC721107_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721107/fmap/sub-CC721107_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC721107/fmap/sub-CC721107_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721107/epi_movie/sub-CC721107_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC721107/func/sub-CC721107_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721107/epi_movie/sub-CC721107_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721107/func/sub-CC721107_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721107/epi_movie/sub-CC721107_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC721107/func/sub-CC721107_task-movie_echo-2_bold.json
